Player,POS,AGE,eFG,TRB,PTS,AST,STL,BLK,WS,BPM,VORP,FA_Year,POS_SF,POS_PF,EXPECTED_CONT,UPPER_LIMIT
LeBron James,PF,39,0.599,7.3,25.7,8.3,1.3,0.5,8.5,6.5,5.4,2023,0,1,34504026.23205069,42000000.0
Joel Embiid,C,29,0.561,11.0,34.7,5.6,1.2,1.7,7.5,11.6,4.5,2023,0,0,34500636.66637866,42000000.0
Shai Gilgeous-Alexander,PG,25,0.567,5.5,30.1,6.2,2.0,0.9,14.6,9.0,7.1,2023,0,0,34377116.029161096,42000000.0
Giannis Antetokounmpo,PF,29,0.624,11.5,30.4,6.5,1.2,1.1,13.2,9.0,7.2,2023,0,1,34288974.79274846,42000000.0
Luka Dončić,PG,24,0.573,9.2,33.9,9.8,1.4,0.5,12.0,9.9,8.0,2023,0,0,34162755.74310478,42000000.0
Nikola Jokić,C,28,0.612,12.4,26.4,9.0,1.4,0.9,17.0,13.2,10.6,2023,0,0,34105934.86561212,42000000.0
Kyrie Irving,SG,31,0.573,5.0,25.6,5.2,1.3,0.5,6.9,4.9,3.6,2023,0,0,34079428.97124416,42000000.0
Devin Booker,PG,27,0.55,4.5,27.1,6.9,0.9,0.4,9.2,3.0,3.1,2023,0,0,33729896.10228791,42000000.0
Stephen Curry,PG,35,0.573,4.5,26.4,5.1,0.7,0.4,7.2,5.2,4.4,2023,0,0,33692255.882771246,42000000.0
De'Aaron Fox,PG,26,0.534,4.6,26.6,5.6,2.0,0.4,6.5,2.7,3.2,2023,0,0,33663302.78458557,42000000.0
Kevin Durant,PF,35,0.581,6.6,27.1,5.0,0.9,1.2,8.3,4.0,4.3,2023,0,1,33633677.6015311,42000000.0
Donovan Mitchell,SG,27,0.545,5.1,26.6,6.1,1.8,0.5,6.4,5.8,3.9,2023,0,0,33509906.898572765,42000000.0
Anthony Edwards,SG,22,0.522,5.4,25.9,5.1,1.3,0.5,7.5,3.3,3.7,2023,0,0,33242096.54466237,42000000.0
Jayson Tatum,PF,25,0.552,8.1,26.9,4.9,1.0,0.6,10.4,5.1,4.7,2023,0,1,33137411.101238362,38000000.0
Damian Lillard,PG,33,0.51,4.4,24.3,7.0,1.0,0.2,7.7,2.1,2.7,2023,0,0,33135851.81447117,42000000.0
Jalen Brunson,PG,27,0.543,3.6,28.7,6.7,0.9,0.2,11.2,5.8,5.4,2023,0,0,32812637.88677862,42000000.0
Anthony Davis,C,30,0.567,12.6,24.7,3.5,1.2,2.3,11.8,5.1,4.9,2023,0,0,32594728.744853884,38000000.0
